x,y,z,theta,omega
0.0,0.0,157.0,0.0,0.175
0.0,0.0,159.0,0.0,0.209
-0.0,0.0,217.0,0.0,0.209
-0.0,0.0,199.0,0.0,0.244
0.0,0.0,211.0,0.0,0.244
-0.0,0.0,231.0,0.0,0.279
0.0,0.0,210.0,0.0,0.279
0.0,0.0,258.0,0.0,0.314
-0.0,0.0,213.0,0.0,0.314
0.0,0.0,267.0,0.0,0.332
-0.0,0.0,211.0,0.0,0.332
0.0,0.0,211.0,0.0,0.367
0.0,0.0,275.0,0.0,0.401
-0.0,0.0,210.0,0.0,0.401
0.0,0.0,272.0,0.0,0.436
0.0,0.0,213.0,0.0,0.436
-0.0,0.0,268.0,0.0,0.454
0.0,0.0,214.0,0.0,0.454
0.0,0.0,268.0,0.0,0.489
-0.0,0.0,209.0,0.0,0.489
0.0,0.0,267.0,0.0,0.524
-0.0,0.0,211.0,0.0,0.524
-0.0,0.0,266.0,0.0,0.559
0.0,0.0,211.0,0.0,0.559
-0.0,0.0,266.0,0.0,0.593
-0.0,0.0,266.0,0.0,0.646
0.0,0.0,211.0,0.0,0.646
-0.0,0.0,253.0,0.0,0.681
0.0,0.0,213.0,0.0,0.681
0.0,0.0,253.0,0.0,0.716
-0.0,0.0,216.0,0.0,0.716
0.0,0.0,257.0,0.0,0.75
-0.0,0.0,214.0,0.0,0.75
-0.0,0.0,258.0,0.0,0.768
0.0,0.0,221.0,0.0,0.768
-0.0,0.0,261.0,0.0,0.803
-0.0,0.0,217.0,0.0,0.803
0.0,0.0,261.0,0.0,0.838
-0.0,0.0,219.0,0.0,0.838
-0.0,0.0,263.0,0.0,0.873
0.0,0.0,216.0,0.0,0.873
-0.0,0.0,265.0,0.0,0.908
0.0,0.0,216.0,0.0,0.908
-0.0,0.0,217.0,0.0,0.925
0.0,0.0,268.0,0.0,0.96
0.0,0.0,216.0,0.0,0.96
-0.0,0.0,273.0,0.0,0.995
-0.0,0.0,218.0,0.0,1.03
0.0,0.0,175.0,0.0,1.065
0.0,0.0,213.0,0.0,1.065
0.0,0.0,210.0,0.0,1.082
-0.0,0.0,178.0,0.0,1.117
-0.0,0.0,211.0,0.0,1.117
0.0,0.0,179.0,0.0,1.152
-0.0,0.0,188.0,0.0,1.187
0.0,0.0,185.0,0.0,1.187
-0.0,0.0,195.0,0.0,1.222
-0.0,0.0,189.0,0.0,1.222
0.0,0.0,191.0,0.0,1.239
-0.0,0.0,185.0,0.0,1.239
0.0,0.0,194.0,0.0,1.274
0.0,0.0,179.0,0.0,1.274
-0.0,0.0,199.0,0.0,1.309
0.0,0.0,181.0,0.0,1.309
0.0,0.0,205.0,0.0,1.344
-0.0,0.0,176.0,0.0,1.344
0.0,0.0,214.0,0.0,1.379
-0.0,0.0,173.0,0.0,1.379
-0.0,0.0,222.0,0.0,1.414
-0.0,0.0,225.0,0.0,1.431
-0.0,0.0,167.0,0.0,1.466
0.0,0.0,162.0,0.0,1.501
-0.0,0.0,242.0,0.0,1.536
-0.0,0.0,161.0,0.0,1.536
-0.0,0.0,262.0,0.0,1.588
0.0,0.0,265.0,0.0,1.623
-0.0,0.0,158.0,0.0,1.623
0.0,0.0,156.0,0.0,1.658
-0.0,0.0,255.0,0.0,1.693
0.0,0.0,153.0,0.0,1.693
0.0,0.0,249.0,0.0,1.728
-0.0,0.0,151.0,0.0,1.728
0.0,0.0,245.0,0.0,1.745
0.0,0.0,148.0,0.0,1.745
-0.0,0.0,243.0,0.0,1.78
0.0,0.0,145.0,0.0,1.78
0.0,0.0,238.0,0.0,1.815
-0.0,0.0,146.0,0.0,1.815
0.0,0.0,233.0,0.0,1.85
-0.0,0.0,141.0,0.0,1.85
-0.0,0.0,231.0,0.0,1.885
0.0,0.0,141.0,0.0,1.885
-0.0,0.0,228.0,0.0,1.902
-0.0,0.0,145.0,0.0,1.902
-0.0,0.0,151.0,0.0,1.937
0.0,0.0,225.0,0.0,1.972
0.0,0.0,167.0,0.0,1.972
-0.0,0.0,223.0,0.0,2.007
0.0,0.0,178.0,0.0,2.007
0.0,0.0,216.0,0.0,2.042
-0.0,0.0,177.0,0.0,2.042
0.0,0.0,217.0,0.0,2.059
0.0,0.0,174.0,0.0,2.059
-0.0,0.0,214.0,0.0,2.094
0.0,0.0,173.0,0.0,2.094
-0.0,0.0,209.0,0.0,2.129
-0.0,0.0,170.0,0.0,2.129
0.0,0.0,212.0,0.0,2.164
-0.0,0.0,168.0,0.0,2.164
-0.0,0.0,208.0,0.0,2.199
-0.0,0.0,207.0,0.0,2.217
0.0,0.0,204.0,0.0,2.251
0.0,0.0,206.0,0.0,2.286
0.0,0.0,175.0,0.0,2.286
-0.0,0.0,202.0,0.0,2.409
0.0,0.0,178.0,0.0,2.409
-0.0,0.0,202.0,0.0,2.443
-0.0,0.0,175.0,0.0,2.478
0.0,0.0,205.0,0.0,2.513
0.0,0.0,170.0,0.0,2.513
-0.0,0.0,180.0,0.0,2.566
0.0,0.0,199.0,0.0,2.601
0.0,0.0,179.0,0.0,2.601
-0.0,0.0,194.0,0.0,2.635
0.0,0.0,175.0,0.0,2.635
-0.0,0.0,176.0,0.0,2.67
0.0,0.0,198.0,0.0,2.688
-0.0,0.0,182.0,0.0,2.758
0.0,0.0,212.0,0.0,2.793
0.0,0.0,184.0,0.0,2.827
-0.0,0.0,233.0,0.0,2.845
-0.0,0.0,182.0,0.0,2.845
0.0,0.0,232.0,0.0,2.88
0.0,0.0,178.0,0.0,2.915
0.0,0.0,179.0,0.0,2.95
0.0,0.0,230.0,0.0,2.985
-0.0,0.0,183.0,0.0,2.985
0.0,0.0,235.0,0.0,3.002
-0.0,0.0,181.0,0.0,3.002
0.0,0.0,184.0,0.0,3.037
-0.0,0.0,225.0,0.0,3.072
-0.0,0.0,193.0,0.0,3.072
0.0,0.0,213.0,0.0,3.107
-0.0,0.0,193.0,0.0,3.107
7.224,0.0,206.874,0.035,3.142
4.153,0.0,118.928,0.035,3.142
-7.743,0.27,221.865,0.035,3.107
4.011,0.14,114.93,0.035,3.107
-7.729,0.54,221.865,0.035,3.072
7.705,0.81,221.865,0.035,3.037
-4.2,0.441,120.926,0.035,3.037
-7.638,1.073,220.865,0.035,3.002
-7.63,1.345,221.865,0.035,2.967
-4.365,0.77,126.923,0.035,2.967
7.057,1.372,205.875,0.035,2.95
-6.631,1.531,194.881,0.035,2.915
4.455,1.028,130.92,0.035,2.915
-6.472,1.734,191.883,0.035,2.88
4.686,1.256,138.915,0.035,2.88
6.408,1.959,191.883,0.035,2.845
-4.806,1.469,143.912,0.035,2.845
6.237,2.147,188.885,0.035,2.81
-5.049,1.738,152.907,0.035,2.81
-5.969,2.172,181.889,0.035,2.793
5.898,2.626,184.887,0.035,2.723
-5.516,2.456,172.895,0.035,2.723
5.646,2.754,179.89,0.035,2.688
-5.639,2.998,182.889,0.035,2.653
-5.978,3.179,193.882,0.035,2.653
5.616,3.113,183.888,0.035,2.635
-6.502,3.604,212.87,0.035,2.635
6.432,3.865,214.869,0.035,2.601
5.203,3.643,181.889,0.035,2.531
-7.204,5.044,251.846,0.035,2.531
5.073,3.823,181.889,0.035,2.496
6.875,5.372,249.848,0.035,2.478
-4.759,3.993,177.892,0.035,2.443
-6.71,5.631,250.847,0.035,2.443
-6.354,5.721,244.851,0.035,2.409
-4.393,4.243,174.893,0.035,2.374
6.151,5.94,244.851,0.035,2.374
-4.194,4.343,172.895,0.035,2.339
-5.891,6.1,242.852,0.035,2.339
4.094,4.39,171.895,0.035,2.321
-5.808,6.228,243.851,0.035,2.321
5.449,6.269,237.855,0.035,2.286
-3.646,4.502,165.899,0.035,2.251
-5.02,6.661,238.854,0.035,2.217
3.523,5.031,175.893,0.035,2.182
-4.804,6.861,239.854,0.035,2.182
-3.259,4.832,166.898,0.035,2.164
4.606,6.828,235.856,0.035,2.164
-3.199,5.12,172.895,0.035,2.129
4.439,7.103,239.854,0.035,2.129
-4.24,7.344,242.852,0.035,2.094
-2.736,5.146,166.898,0.035,2.059
3.916,7.365,238.854,0.035,2.059
-2.601,5.332,169.896,0.035,2.025
1.977,5.742,173.894,0.035,1.902
-2.784,8.085,244.851,0.035,1.902
2.53,8.277,247.849,0.035,1.868
-1.664,5.804,172.895,0.035,1.85
2.366,8.253,245.85,0.035,1.85
-1.503,6.028,177.892,0.035,1.815
-2.085,8.364,246.85,0.035,1.815
1.054,5.98,173.894,0.035,1.745
-0.874,6.221,179.89,0.035,1.71
0.787,6.408,184.887,0.035,1.693
-0.115,6.56,187.885,0.035,1.553
-0.697,6.629,190.884,0.035,1.466
1.036,9.857,283.827,0.035,1.466
2.471,6.116,188.885,0.035,1.187
3.621,6.81,220.865,0.035,1.082
-5.418,6.017,231.859,0.035,0.838
-6.061,6.276,249.848,0.035,0.803
5.874,5.673,233.857,0.035,0.768
-6.527,6.303,259.842,0.035,0.768
-7.875,6.846,298.818,0.035,0.716
-8.977,7.27,330.798,0.035,0.681
6.466,4.873,231.859,0.035,0.646
9.114,6.868,326.801,0.035,0.646
-7.042,4.066,232.858,0.035,0.524
-7.272,3.867,235.856,0.035,0.489
9.963,4.646,314.808,0.035,0.436
10.119,4.295,314.808,0.035,0.401
7.656,2.636,231.859,0.035,0.332
-10.735,3.078,319.805,0.035,0.279
-10.964,1.933,318.806,0.035,0.175
8.12,0.426,232.858,0.035,0.052
-7.528,0.395,215.868,0.035,0.052
-16.044,0.0,229.44,0.07,0.0
12.138,0.0,173.576,0.07,0.0
-16.042,0.28,229.44,0.07,0.017
-12.694,0.222,181.557,0.07,0.017
16.022,0.84,229.44,0.07,0.052
-13.096,0.686,187.542,0.07,0.052
15.983,1.398,229.44,0.07,0.087
12.578,1.1,180.559,0.07,0.087
-16.063,1.972,231.435,0.07,0.122
11.978,1.471,172.579,0.07,0.122
15.984,2.532,231.435,0.07,0.157
-13.159,2.084,190.535,0.07,0.157
16.006,2.822,232.432,0.07,0.175
14.907,2.629,216.471,0.07,0.175
-15.898,3.379,232.432,0.07,0.209
15.216,3.234,222.457,0.07,0.209
-15.567,3.881,229.44,0.07,0.244
-21.659,5.4,319.22,0.07,0.244
15.557,4.461,231.435,0.07,0.279
-21.659,6.21,322.213,0.07,0.279
-15.325,4.979,230.437,0.07,0.314
21.429,6.963,322.213,0.07,0.314
-21.37,7.358,323.211,0.07,0.332
14.961,6.351,232.432,0.07,0.401
-14.667,6.839,231.435,0.07,0.436
19.978,9.316,315.23,0.07,0.436
